ID,Nama_Makanan,Kalori_kcal
1,Nasi Variasi 1,250
2,Mie Variasi 2,382
3,Ayam Variasi 3,424
4,Ikan Variasi 4,356
5,Daging Variasi 5,508
6,Telur Variasi 6,210
7,Tahu Variasi 7,162
8,Tempe Variasi 8,194
9,Sayur Variasi 9,136
10,Snack Variasi 10,238
11,Nasi Variasi 11,270
12,Mie Variasi 12,402
13,Ayam Variasi 13,444
14,Ikan Variasi 14,376
15,Daging Variasi 15,528
16,Telur Variasi 16,230
17,Tahu Variasi 17,182
18,Tempe Variasi 18,214
19,Sayur Variasi 19,156
20,Snack Variasi 20,258
21,Nasi Variasi 21,290
22,Mie Variasi 22,422
23,Ayam Variasi 23,464
24,Ikan Variasi 24,396
25,Daging Variasi 25,548
26,Telur Variasi 26,250
27,Tahu Variasi 27,202
28,Tempe Variasi 28,234
29,Sayur Variasi 29,176
30,Snack Variasi 30,278
31,Nasi Variasi 31,310
32,Mie Variasi 32,442
33,Ayam Variasi 33,484
34,Ikan Variasi 34,416
35,Daging Variasi 35,568
36,Telur Variasi 36,270
37,Tahu Variasi 37,222
38,Tempe Variasi 38,254
39,Sayur Variasi 39,196
40,Snack Variasi 40,298
41,Nasi Variasi 41,330
42,Mie Variasi 42,462
43,Ayam Variasi 43,504
44,Ikan Variasi 44,436
45,Daging Variasi 45,588
46,Telur Variasi 46,290
47,Tahu Variasi 47,242
48,Tempe Variasi 48,274
49,Sayur Variasi 49,216
50,Snack Variasi 50,318
51,Nasi Variasi 51,250
52,Mie Variasi 52,382
53,Ayam Variasi 53,424
54,Ikan Variasi 54,356
55,Daging Variasi 55,508
56,Telur Variasi 56,210
57,Tahu Variasi 57,162
58,Tempe Variasi 58,194
59,Sayur Variasi 59,136
60,Snack Variasi 60,238
61,Nasi Variasi 61,270
62,Mie Variasi 62,402
63,Ayam Variasi 63,444
64,Ikan Variasi 64,376
65,Daging Variasi 65,528
66,Telur Variasi 66,230
67,Tahu Variasi 67,182
68,Tempe Variasi 68,214
69,Sayur Variasi 69,156
70,Snack Variasi 70,258
71,Nasi Variasi 71,290
72,Mie Variasi 72,422
73,Ayam Variasi 73,464
74,Ikan Variasi 74,396
75,Daging Variasi 75,548
76,Telur Variasi 76,250
77,Tahu Variasi 77,202
78,Tempe Variasi 78,234
79,Sayur Variasi 79,176
80,Snack Variasi 80,278
81,Nasi Variasi 81,310
82,Mie Variasi 82,442
83,Ayam Variasi 83,484
84,Ikan Variasi 84,416
85,Daging Variasi 85,568
86,Telur Variasi 86,270
87,Tahu Variasi 87,222
88,Tempe Variasi 88,254
89,Sayur Variasi 89,196
90,Snack Variasi 90,298
91,Nasi Variasi 91,330
92,Mie Variasi 92,462
93,Ayam Variasi 93,504
94,Ikan Variasi 94,436
95,Daging Variasi 95,588
96,Telur Variasi 96,290
97,Tahu Variasi 97,242
98,Tempe Variasi 98,274
99,Sayur Variasi 99,216
100,Snack Variasi 100,318
101,Nasi Variasi 101,250
102,Mie Variasi 102,382
103,Ayam Variasi 103,424
104,Ikan Variasi 104,356
105,Daging Variasi 105,508
106,Telur Variasi 106,210
107,Tahu Variasi 107,162
108,Tempe Variasi 108,194
109,Sayur Variasi 109,136
110,Snack Variasi 110,238
111,Nasi Variasi 111,270
112,Mie Variasi 112,402
113,Ayam Variasi 113,444
114,Ikan Variasi 114,376
115,Daging Variasi 115,528
116,Telur Variasi 116,230
117,Tahu Variasi 117,182
118,Tempe Variasi 118,214
119,Sayur Variasi 119,156
120,Snack Variasi 120,258
121,Nasi Variasi 121,290
122,Mie Variasi 122,422
123,Ayam Variasi 123,464
124,Ikan Variasi 124,396
125,Daging Variasi 125,548
126,Telur Variasi 126,250
127,Tahu Variasi 127,202
128,Tempe Variasi 128,234
129,Sayur Variasi 129,176
130,Snack Variasi 130,278
131,Nasi Variasi 131,310
132,Mie Variasi 132,442
133,Ayam Variasi 133,484
134,Ikan Variasi 134,416
135,Daging Variasi 135,568
136,Telur Variasi 136,270
137,Tahu Variasi 137,222
138,Tempe Variasi 138,254
139,Sayur Variasi 139,196
140,Snack Variasi 140,298
141,Nasi Variasi 141,330
142,Mie Variasi 142,462
143,Ayam Variasi 143,504
144,Ikan Variasi 144,436
145,Daging Variasi 145,588
146,Telur Variasi 146,290
147,Tahu Variasi 147,242
